icao24,callsign,origin_country,longitude,latitude,altitude_ft,speed_knots,airline,origin,destination,flight_phase,is_anomaly,anomaly_score,timestamp
a08acdd,KLM6367,United States,-150.36727842206244,-12.102731028014773,26205.52312733778,306.83331196782194,KLM,CDG,LHR,Cruise,False,0.0,2023-01-29T00:15:00
a0ea17a,DLH5230,United States,-143.267417235552,67.11386643011767,39919.948303880374,484.0762681179647,DLH,DXB,FRA,Descent,False,0.0,2023-01-29T02:49:00
a0ad2b3,UAL7203,United States,89.89418813205361,-1.0586125311468209,12906.456020032922,334.5540355350429,UAL,JFK,SIN,Descent,False,0.0,2023-01-29T21:07:00
a0302fe,AFR4036,United States,-3.0191621413024166,-60.47911425964008,11733.758543549779,507.2825076061673,AFR,DXB,LAX,Descent,False,0.0,2023-01-29T20:32:00
a031fc1,UAL8278,United States,164.1327088726576,-38.82771394414433,24971.806620110197,480.7781777128645,UAL,HND,LHR,Cruise,False,0.0,2023-01-29T14:42:00
a025d75,SWA686,United States,146.02645668646232,9.35634840366123,11789.782233963,422.4048292033454,SWA,LAX,LAX,Climb,False,0.0,2023-01-29T18:11:00
a042c3b,BAW6316,United States,-24.699359642521415,-79.41396265712318,26160.751726031536,423.98434404402593,BAW,LAX,LAX,Climb,False,0.0,2023-01-29T12:44:00
a0bc119,DLH7134,United States,-14.260046777819468,69.10087094970964,19169.28991875464,530.3288421710458,DLH,SIN,DXB,Climb,False,0.0,2023-01-29T09:23:00
a064df0,AFR151,United States,78.82591112388258,27.551259387776753,23958.126837502918,417.1235106967525,AFR,SIN,SIN,Climb,False,0.0,2023-01-29T11:34:00
a02e136,AAL6308,United States,-132.6148028265725,-58.508507963772914,30148.3104401582,480.90855144758206,AAL,ORD,ORD,Climb,False,0.0,2023-01-29T23:08:00
a09cb17,AAL2512,United States,95.62119367973537,26.35088553675773,14119.99727875889,446.65252279092516,AAL,FRA,SIN,Cruise,False,0.0,2023-01-29T04:05:00
a0b82ba,SWA1572,United States,132.44574386592438,-57.09040763721583,38437.341863609545,392.31625100398617,SWA,LAX,DXB,Climb,False,0.0,2023-01-29T01:37:00
a0f1e2a,AAL7237,United States,-123.81709905032022,69.77351657395587,24221.114213381516,483.92158430213993,AAL,CDG,JFK,Climb,False,0.0,2023-01-29T07:13:00
a0a6e8f,AFR3980,United States,135.3808015126529,32.38206893572648,38118.71192501431,447.99400299045885,AFR,SIN,CDG,Cruise,False,0.0,2023-01-29T21:14:00
a0b935f,AFR7503,United States,51.19825434334686,-31.493738484363263,11718.158942695656,534.2893794329839,AFR,HND,LAX,Descent,False,0.0,2023-01-29T03:20:00
a0b413e,BAW855,United States,62.5705180962718,40.383534282533674,36424.67190582337,428.28737221792426,BAW,JFK,HND,Climb,False,0.0,2023-01-29T04:54:00
a067f29,KLM8923,United States,18.848736787776403,-65.71420081693503,10310.755116008018,534.0080140078896,KLM,SIN,LHR,Descent,True,0.0,2023-01-29T20:13:00
a07aaf1,DAL5271,United States,-126.09289129979791,63.982566140169155,37333.918683788805,368.6783085131485,DAL,DXB,DXB,Descent,False,0.0,2023-01-29T22:15:00
a051534,KLM9622,United States,71.33862975038599,-76.41226629663245,25322.792630667107,303.61693510487873,KLM,JFK,HND,Descent,False,0.0,2023-01-29T14:51:00
a0c8a0f,UAL2299,United States,-137.29905881076473,-22.197534304291366,32807.666407943645,530.0215144044423,UAL,FRA,DFW,Climb,False,0.0,2023-01-29T11:35:00
a06f8e5,DLH7045,United States,24.638833935670306,-70.73107229836035,23327.1880412763,449.7116256035631,DLH,SIN,ORD,Climb,False,0.0,2023-01-29T12:01:00
a04b558,DAL9063,United States,173.60392293800498,-6.9684730728767335,22475.618037318163,495.5203961364468,DAL,DFW,LHR,Climb,False,0.0,2023-01-29T11:51:00
a03ea70,AFR7472,United States,-15.553131839721914,-50.029579935095036,21827.509390316933,544.637484123894,AFR,HND,ORD,Descent,True,0.0,2023-01-29T05:08:00
a078dea,KLM3038,United States,-173.39768973498988,46.90148545007824,10154.315180744201,409.996019027276,KLM,FRA,HND,Cruise,False,0.0,2023-01-29T22:21:00
a048a04,SWA3386,United States,37.965536220213295,-11.939184891725901,23085.49728894537,459.1564257657661,SWA,LHR,DFW,Cruise,False,0.0,2023-01-29T09:27:00
a09515b,UAL5386,United States,172.76418312364638,-86.12104447271754,19855.897211990145,324.09716071013827,UAL,HND,JFK,Cruise,False,0.0,2023-01-29T19:53:00
a09c10b,DAL6653,United States,154.21323321984102,53.69074723849772,15439.63401843157,386.96462997864535,DAL,ORD,HND,Descent,False,0.0,2023-01-29T20:12:00
a09a075,DAL5218,United States,-109.91644575732224,30.126322302232424,38615.73650573252,356.93149894018757,DAL,JFK,SIN,Climb,False,0.0,2023-01-29T22:10:00
a0d2044,AAL3159,United States,16.40304983808855,-78.87180110755111,14105.973909392453,366.35239836544076,AAL,CDG,ORD,Descent,False,0.0,2023-01-29T23:57:00
a041df7,AAL147,United States,56.98484564459329,4.536823576201755,20214.261718235626,448.1640085790406,AAL,SIN,JFK,Cruise,False,0.0,2023-01-29T07:45:00
a0e06a6,AAL2957,United States,11.220681187143413,-12.911020841173254,31741.444110500466,410.8362897207363,AAL,DFW,CDG,Cruise,False,0.0,2023-01-29T12:33:00
a090668,AAL1307,United States,-115.15403057024027,40.59622439743515,14856.81437162839,304.57226038796546,AAL,DFW,JFK,Descent,False,0.0,2023-01-29T20:36:00
a044086,DAL5756,United States,-4.818491969338453,22.896859386876315,12916.733589693333,472.53491113114086,DAL,LHR,CDG,Cruise,False,0.0,2023-01-29T16:50:00
a0b86d7,SWA7364,United States,82.1703652417886,53.56060748979806,33046.639846300925,457.0882286407267,SWA,HND,LAX,Cruise,False,0.0,2023-01-29T13:24:00
a0c9de5,DAL8061,United States,-140.48419698817565,68.40974882895651,33311.98705086275,473.6110562449578,DAL,HND,ORD,Descent,False,0.0,2023-01-29T12:22:00
a095a47,AFR4817,United States,132.6995045113337,86.0919129211754,38173.38467489663,335.7537845353216,AFR,LAX,ORD,Descent,False,0.0,2023-01-29T07:58:00
a05fef2,KLM4490,United States,-118.4095077320585,-3.763607541029259,28776.81545234637,436.8731664075289,KLM,CDG,SIN,Cruise,False,0.0,2023-01-29T18:19:00
a01d02e,DAL3759,United States,-91.06344690270214,-74.66373479188648,25812.587848824256,420.24773528266917,DAL,LHR,DXB,Cruise,False,0.11367662837919618,2023-01-29T19:06:00
a09cc1e,BAW3441,United States,85.64259919569054,54.660430084861645,25973.908190974584,495.37186641501916,BAW,CDG,DFW,Cruise,False,0.0,2023-01-29T07:34:00
a02d3c1,DLH911,United States,55.187302016209884,30.093937543502662,32615.11239151593,347.7332630672764,DLH,DFW,LAX,Cruise,False,0.0,2023-01-29T06:45:00
a045762,BAW340,United States,122.54106590536429,69.90964255636507,26124.72952784201,401.67417207114033,BAW,LAX,CDG,Cruise,False,0.0,2023-01-29T21:05:00
a056c32,UAL2058,United States,-128.1273896985162,-26.62339552239751,26877.37703790479,546.912899726596,UAL,DFW,ORD,Climb,False,0.0,2023-01-29T15:51:00
a050b32,KLM5749,United States,149.58380714137047,-12.916740180330748,25725.17916374639,423.6162283721199,KLM,ORD,CDG,Descent,False,0.0,2023-01-29T15:31:00
a0b9b37,KLM3190,United States,-62.87551007023784,-81.59927659674345,30824.439037951524,328.09493087846346,KLM,CDG,DXB,Cruise,False,0.0,2023-01-29T05:11:00
a0aa646,SWA5561,United States,119.51128031068777,62.86204335186619,31025.15378104568,423.12709047409516,SWA,CDG,HND,Climb,False,0.0,2023-01-29T07:11:00
